0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Element,,,Ca I,Ca I,Ca II,Cr I,Cr I,Cr I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,H I,H I,H I,H I,H I,He I,He I,He I,He I,He I,He I,He II,He II,He II,He II,He II,Mg I,Mg I,Mg I,Mg II,O II,Si II,Si III
,Wavelength,,4227.918,4260.636,3934.777,4255.534,4276.0,4290.924,4045.04,4046.955,4064.848,4072.67,4144.583,4271.076,4326.978,3971.195,4102.892,4341.684,4862.683,6564.61,4010.39,4121.973,4144.928,4389.162,5017.077,5049.146,4026.739,4201.015,4339.891,4860.677,5413.03,5168.761,5174.125,5185.048,4482.383,4416.138,4129.218,4553.898
,,Intensity,0.189,0.694,0.08,0.472,0.5,0.43,0.602,0.177,0.224,0.242,0.334,0.647,0.255,0.136,0.341,0.288,0.216,0.215,0.718,0.792,0.334,0.739,0.827,0.806,0.665,0.759,0.594,0.622,0.749,0.422,0.367,0.36,0.798,0.406,0.616,0.766
Ca I,4227.918,0.189,,0.27,2.36,0.40,0.38,0.44,0.31,1.07,0.84,0.78,0.57,0.29,0.74,1.39,0.55,0.66,0.88,0.88,0.26,0.24,0.57,0.26,0.23,0.23,0.28,0.25,0.32,0.30,0.25,0.45,0.51,0.53,0.24,0.47,0.31,0.25
Ca I,4260.636,0.694,3.67,,8.67,1.47,1.39,1.61,1.15,3.92,3.10,2.87,2.08,1.07,2.72,5.10,2.04,2.41,3.21,3.23,0.97,0.88,2.08,0.94,0.84,0.86,1.04,0.91,1.17,1.12,0.93,1.64,1.89,1.93,0.87,1.71,1.13,0.91
Ca II,3934.777,0.08,0.42,0.12,,0.17,0.16,0.19,0.13,0.45,0.36,0.33,0.24,0.12,0.31,0.59,0.23,0.28,0.37,0.37,0.11,0.10,0.24,0.11,0.10,0.10,0.12,0.11,0.13,0.13,0.11,0.19,0.22,0.22,0.10,0.20,0.13,0.10
Cr I,4255.534,0.472,2.50,0.68,5.90,,0.94,1.10,0.78,2.67,2.11,1.95,1.41,0.73,1.85,3.47,1.38,1.64,2.19,2.20,0.66,0.60,1.41,0.64,0.57,0.59,0.71,0.62,0.79,0.76,0.63,1.12,1.29,1.31,0.59,1.16,0.77,0.62
Cr I,4276.0,0.5,2.65,0.72,6.25,1.06,,1.16,0.83,2.82,2.23,2.07,1.50,0.77,1.96,3.68,1.47,1.74,2.31,2.33,0.70,0.63,1.50,0.68,0.60,0.62,0.75,0.66,0.84,0.80,0.67,1.18,1.36,1.39,0.63,1.23,0.81,0.65
Cr I,4290.924,0.43,2.28,0.62,5.38,0.91,0.86,,0.71,2.43,1.92,1.78,1.29,0.66,1.69,3.16,1.26,1.49,1.99,2.00,0.60,0.54,1.29,0.58,0.52,0.53,0.65,0.57,0.72,0.69,0.57,1.02,1.17,1.19,0.54,1.06,0.70,0.56
Fe I,4045.04,0.602,3.19,0.87,7.52,1.28,1.20,1.40,,3.40,2.69,2.49,1.80,0.93,2.36,4.43,1.77,2.09,2.79,2.80,0.84,0.76,1.80,0.81,0.73,0.75,0.91,0.79,1.01,0.97,0.80,1.43,1.64,1.67,0.75,1.48,0.98,0.79
Fe I,4046.955,0.177,0.94,0.26,2.21,0.38,0.35,0.41,0.29,,0.79,0.73,0.53,0.27,0.69,1.30,0.52,0.61,0.82,0.82,0.25,0.22,0.53,0.24,0.21,0.22,0.27,0.23,0.30,0.28,0.24,0.42,0.48,0.49,0.22,0.44,0.29,0.23
Fe I,4064.848,0.224,1.19,0.32,2.80,0.47,0.45,0.52,0.37,1.27,,0.93,0.67,0.35,0.88,1.65,0.66,0.78,1.04,1.04,0.31,0.28,0.67,0.30,0.27,0.28,0.34,0.30,0.38,0.36,0.30,0.53,0.61,0.62,0.28,0.55,0.36,0.29
Fe I,4072.67,0.242,1.28,0.35,3.02,0.51,0.48,0.56,0.40,1.37,1.08,,0.72,0.37,0.95,1.78,0.71,0.84,1.12,1.13,0.34,0.31,0.72,0.33,0.29,0.30,0.36,0.32,0.41,0.39,0.32,0.57,0.66,0.67,0.30,0.60,0.39,0.32
Fe I,4144.583,0.334,1.77,0.48,4.17,0.71,0.67,0.78,0.55,1.89,1.49,1.38,,0.52,1.31,2.46,0.98,1.16,1.55,1.55,0.47,0.42,1.00,0.45,0.40,0.41,0.50,0.44,0.56,0.54,0.45,0.79,0.91,0.93,0.42,0.82,0.54,0.44
Fe I,4271.076,0.647,3.42,0.93,8.09,1.37,1.29,1.50,1.07,3.66,2.89,2.67,1.94,,2.54,4.76,1.90,2.25,3.00,3.01,0.90,0.82,1.94,0.88,0.78,0.80,0.97,0.85,1.09,1.04,0.86,1.53,1.76,1.80,0.81,1.59,1.05,0.84
Fe I,4326.978,0.255,1.35,0.37,3.19,0.54,0.51,0.59,0.42,1.44,1.14,1.05,0.76,0.39,,1.88,0.75,0.89,1.18,1.19,0.36,0.32,0.76,0.35,0.31,0.32,0.38,0.34,0.43,0.41,0.34,0.60,0.69,0.71,0.32,0.63,0.41,0.33
H I,3971.195,0.136,0.72,0.20,1.70,0.29,0.27,0.32,0.23,0.77,0.61,0.56,0.41,0.21,0.53,,0.40,0.47,0.63,0.63,0.19,0.17,0.41,0.18,0.16,0.17,0.20,0.18,0.23,0.22,0.18,0.32,0.37,0.38,0.17,0.33,0.22,0.18
H I,4102.892,0.341,1.80,0.49,4.26,0.72,0.68,0.79,0.57,1.93,1.52,1.41,1.02,0.53,1.34,2.51,,1.18,1.58,1.59,0.47,0.43,1.02,0.46,0.41,0.42,0.51,0.45,0.57,0.55,0.46,0.81,0.93,0.95,0.43,0.84,0.55,0.45
H I,4341.684,0.288,1.52,0.41,3.60,0.61,0.58,0.67,0.48,1.63,1.29,1.19,0.86,0.45,1.13,2.12,0.84,,1.33,1.34,0.40,0.36,0.86,0.39,0.35,0.36,0.43,0.38,0.48,0.46,0.38,0.68,0.78,0.80,0.36,0.71,0.47,0.38
H I,4862.683,0.216,1.14,0.31,2.70,0.46,0.43,0.50,0.36,1.22,0.96,0.89,0.65,0.33,0.85,1.59,0.63,0.75,,1.00,0.30,0.27,0.65,0.29,0.26,0.27,0.32,0.28,0.36,0.35,0.29,0.51,0.59,0.60,0.27,0.53,0.35,0.28
H I,6564.61,0.215,1.14,0.31,2.69,0.46,0.43,0.50,0.36,1.21,0.96,0.89,0.64,0.33,0.84,1.58,0.63,0.75,1.00,,0.30,0.27,0.64,0.29,0.26,0.27,0.32,0.28,0.36,0.35,0.29,0.51,0.59,0.60,0.27,0.53,0.35,0.28
He I,4010.39,0.718,3.80,1.03,8.97,1.52,1.44,1.67,1.19,4.06,3.21,2.97,2.15,1.11,2.82,5.28,2.11,2.49,3.32,3.34,,0.91,2.15,0.97,0.87,0.89,1.08,0.95,1.21,1.15,0.96,1.70,1.96,1.99,0.90,1.77,1.17,0.94
He I,4121.973,0.792,4.19,1.14,9.90,1.68,1.58,1.84,1.32,4.47,3.54,3.27,2.37,1.22,3.11,5.82,2.32,2.75,3.67,3.68,1.10,,2.37,1.07,0.96,0.98,1.19,1.04,1.33,1.27,1.06,1.88,2.16,2.20,0.99,1.95,1.29,1.03
He I,4144.928,0.334,1.77,0.48,4.17,0.71,0.67,0.78,0.55,1.89,1.49,1.38,1.00,0.52,1.31,2.46,0.98,1.16,1.55,1.55,0.47,0.42,,0.45,0.40,0.41,0.50,0.44,0.56,0.54,0.45,0.79,0.91,0.93,0.42,0.82,0.54,0.44
He I,4389.162,0.739,3.91,1.06,9.24,1.57,1.48,1.72,1.23,4.18,3.30,3.05,2.21,1.14,2.90,5.43,2.17,2.57,3.42,3.44,1.03,0.93,2.21,,0.89,0.92,1.11,0.97,1.24,1.19,0.99,1.75,2.01,2.05,0.93,1.82,1.20,0.96
He I,5017.077,0.827,4.38,1.19,10.34,1.75,1.65,1.92,1.37,4.67,3.69,3.42,2.48,1.28,3.24,6.08,2.43,2.87,3.83,3.85,1.15,1.04,2.48,1.12,,1.03,1.24,1.09,1.39,1.33,1.10,1.96,2.25,2.30,1.04,2.04,1.34,1.08
He I,5049.146,0.806,4.26,1.16,10.08,1.71,1.61,1.87,1.34,4.55,3.60,3.33,2.41,1.25,3.16,5.93,2.36,2.80,3.73,3.75,1.12,1.02,2.41,1.09,0.97,,1.21,1.06,1.36,1.30,1.08,1.91,2.20,2.24,1.01,1.99,1.31,1.05
He II,4026.739,0.665,3.52,0.96,8.31,1.41,1.33,1.55,1.10,3.76,2.97,2.75,1.99,1.03,2.61,4.89,1.95,2.31,3.08,3.09,0.93,0.84,1.99,0.90,0.80,0.83,,0.88,1.12,1.07,0.89,1.58,1.81,1.85,0.83,1.64,1.08,0.87
He II,4201.015,0.759,4.02,1.09,9.49,1.61,1.52,1.77,1.26,4.29,3.39,3.14,2.27,1.17,2.98,5.58,2.23,2.64,3.51,3.53,1.06,0.96,2.27,1.03,0.92,0.94,1.14,,1.28,1.22,1.01,1.80,2.07,2.11,0.95,1.87,1.23,0.99
He II,4339.891,0.594,3.14,0.86,7.42,1.26,1.19,1.38,0.99,3.36,2.65,2.45,1.78,0.92,2.33,4.37,1.74,2.06,2.75,2.76,0.83,0.75,1.78,0.80,0.72,0.74,0.89,0.78,,0.95,0.79,1.41,1.62,1.65,0.74,1.46,0.96,0.78
He II,4860.677,0.622,3.29,0.90,7.77,1.32,1.24,1.45,1.03,3.51,2.78,2.57,1.86,0.96,2.44,4.57,1.82,2.16,2.88,2.89,0.87,0.79,1.86,0.84,0.75,0.77,0.94,0.82,1.05,,0.83,1.47,1.69,1.73,0.78,1.53,1.01,0.81
He II,5413.03,0.749,3.96,1.08,9.36,1.59,1.50,1.74,1.24,4.23,3.34,3.10,2.24,1.16,2.94,5.51,2.20,2.60,3.47,3.48,1.04,0.95,2.24,1.01,0.91,0.93,1.13,0.99,1.26,1.20,,1.77,2.04,2.08,0.94,1.84,1.22,0.98
Mg I,5168.761,0.422,2.23,0.61,5.27,0.89,0.84,0.98,0.70,2.38,1.88,1.74,1.26,0.65,1.65,3.10,1.24,1.47,1.95,1.96,0.59,0.53,1.26,0.57,0.51,0.52,0.63,0.56,0.71,0.68,0.56,,1.15,1.17,0.53,1.04,0.69,0.55
Mg I,5174.125,0.367,1.94,0.53,4.59,0.78,0.73,0.85,0.61,2.07,1.64,1.52,1.10,0.57,1.44,2.70,1.08,1.27,1.70,1.71,0.51,0.46,1.10,0.50,0.44,0.46,0.55,0.48,0.62,0.59,0.49,0.87,,1.02,0.46,0.90,0.60,0.48
Mg I,5185.048,0.36,1.90,0.52,4.50,0.76,0.72,0.84,0.60,2.03,1.61,1.49,1.08,0.56,1.41,2.65,1.06,1.25,1.67,1.67,0.50,0.45,1.08,0.49,0.44,0.45,0.54,0.47,0.61,0.58,0.48,0.85,0.98,,0.45,0.89,0.58,0.47
Mg II,4482.383,0.798,4.22,1.15,9.97,1.69,1.60,1.86,1.33,4.51,3.56,3.30,2.39,1.23,3.13,5.87,2.34,2.77,3.69,3.71,1.11,1.01,2.39,1.08,0.96,0.99,1.20,1.05,1.34,1.28,1.07,1.89,2.17,2.22,,1.97,1.30,1.04
O II,4416.138,0.406,2.15,0.59,5.08,0.86,0.81,0.94,0.67,2.29,1.81,1.68,1.22,0.63,1.59,2.99,1.19,1.41,1.88,1.89,0.57,0.51,1.22,0.55,0.49,0.50,0.61,0.53,0.68,0.65,0.54,0.96,1.11,1.13,0.51,,0.66,0.53
Si II,4129.218,0.616,3.26,0.89,7.70,1.31,1.23,1.43,1.02,3.48,2.75,2.55,1.84,0.95,2.42,4.53,1.81,2.14,2.85,2.87,0.86,0.78,1.84,0.83,0.74,0.76,0.93,0.81,1.04,0.99,0.82,1.46,1.68,1.71,0.77,1.52,,0.80
Si III,4553.898,0.766,4.05,1.10,9.57,1.62,1.53,1.78,1.27,4.33,3.42,3.17,2.29,1.18,3.00,5.63,2.25,2.66,3.55,3.56,1.07,0.97,2.29,1.04,0.93,0.95,1.15,1.01,1.29,1.23,1.02,1.82,2.09,2.13,0.96,1.89,1.24,
